path,size,mtime,ext,sha256
timeline/node_modules/pdfjs-dist/types/src/shared/murmurhash3.d.ts,147,1772126105,.ts,1418f74ab5cd9ad695ff51b17174667109acdaed54d2b20e93798cada918b354
timeline/node_modules/pdfjs-dist/types/src/shared/util.d.ts,14231,1772126105,.ts,2cc32cef1ae0e118f95d4bd7f0c2e8234401c53e483db1cdcdba8ef9459a378e
timeline/node_modules/pdfjs-dist/types/src/shared/obj-bin-transform.d.ts,1951,1772126105,.ts,60aedbe69a74c61c4d63ac26c97e1f03c4822f7b295759a7caa7cde1142cf047
timeline/node_modules/pdfjs-dist/types/src/shared/message_handler.d.ts,2231,1772126105,.ts,ede088b09b00760b9ce0997bc1669e25bd155241f369faacf09f3d810dc0ede3
timeline/node_modules/pdfjs-dist/types/src/display/fetch_stream.d.ts,1895,1772126105,.ts,0e8de3a49bfe6539b018577c73d58fa6dd0ee741579233e52d0fe82bd1b42025
timeline/node_modules/pdfjs-dist/types/src/display/filter_factory.d.ts,1220,1772126105,.ts,59a5cf5fe28bb6192bf1556ede3247b9f447df0afb58f355799d77637cc02938
timeline/node_modules/pdfjs-dist/types/src/display/api.d.ts,60631,1772126105,.ts,f40a505310cfc1683e47db877484d1bbb7d2eafa5fca806dff499c5f86682a4f
timeline/node_modules/pdfjs-dist/types/src/display/annotation_storage.d.ts,2467,1772126105,.ts,969d5abb573bcd263b2194b6eb4ab3d6d4e9a766ea995bdda680b2f1db79c07c
timeline/node_modules/pdfjs-dist/types/src/display/network.d.ts,2699,1772126105,.ts,cf9aeb284f7c963bc1065d668e7f9e2639176883f6cbf14d352d5d0c2ac239ef
timeline/node_modules/pdfjs-dist/types/src/display/transport_stream.d.ts,2319,1772126105,.ts,614fb1e3720c0ad208c141a85d82b798b825ded4a32f6aeb8ee8a3be44a4479a
timeline/node_modules/pdfjs-dist/types/src/display/xfa_layer.d.ts,1526,1772126105,.ts,027a4481143e6e6e28440b7f79e34ec1fd7bb0ddfced3d701694a1940c19672e
timeline/node_modules/pdfjs-dist/types/src/display/worker_options.d.ts,743,1772126105,.ts,adf4e3e90b25ce9064c485877e92e56a73119094530cfb3af5a5395a786aa42f
timeline/node_modules/pdfjs-dist/types/src/display/annotation_layer.d.ts,9435,1772126105,.ts,4d05c4b0471d8d97731c54dbe80541cde91c4e27fba189089cbce139bebdc884
timeline/node_modules/pdfjs-dist/types/src/display/font_loader.d.ts,2057,1772126105,.ts,a5a886e6c0dd227cbf223111baaa664c6214a54243550d8dc4ed5f19df61d11d
timeline/node_modules/pdfjs-dist/types/src/display/svg_factory.d.ts,318,1772126105,.ts,22759dfadc7f47badde31230a0a34ba6810f88b29ff314fb5e0ffd5fe91ba379
timeline/node_modules/pdfjs-dist/types/src/display/canvas.d.ts,8678,1772126105,.ts,49faee0398e4996cebb19372037738fdf2000495977948d2b4ffb9fb3fc3ef46
timeline/node_modules/pdfjs-dist/types/src/display/display_utils.d.ts,9824,1772126105,.ts,2e6a72672cf704485aadbc714b9f0dc3838dc925f1825bd65d7c60bf7bcc9a71
timeline/node_modules/pdfjs-dist/types/src/display/canvas_factory.d.ts,731,1772126105,.ts,af04eab88984284356d9c55376b6b34bde50e8829fe227572096f7da1af668b7
timeline/node_modules/pdfjs-dist/types/src/display/xfa_text.d.ts,747,1772126105,.ts,87dccd296ca07a177dbff097b831855d7562d6822e5e156020e0202b0675a75b
timeline/node_modules/pdfjs-dist/types/src/display/content_disposition.d.ts,289,1772126105,.ts,513e21d6b9c8d10620a62fadd0392390d5fcee77b6cec04c48b77a6132417d2c
timeline/node_modules/pdfjs-dist/types/src/display/text_layer.d.ts,2650,1772126105,.ts,18e62091c64d5e780f4e652194630efe17d9f62de0af5a7f0bf1fb2b41236754
timeline/node_modules/pdfjs-dist/types/src/display/pdf_objects.d.ts,1313,1772126105,.ts,2873f7d3fc801d897c9177e8bcc417d348e96c76490f55cd7237e87859af8f12
timeline/node_modules/pdfjs-dist/types/src/display/wasm_factory.d.ts,468,1772126105,.ts,edb6a7072322fbb66cf5ef54a96910f1c83162bd98ae96530b64a4258ee5fb4a
timeline/node_modules/pdfjs-dist/types/src/display/standard_fontdata_factory.d.ts,504,1772126105,.ts,21380278c92c8c5fc9a7ba08e1ef61ef5ff08d319b69d9d72f041464dc9f533e
timeline/node_modules/pdfjs-dist/types/src/display/canvas_dependency_tracker.d.ts,6282,1772126105,.ts,1473771172fa45109443192a527f202577e48a028c4de475e429a79bfb0e180c
timeline/node_modules/pdfjs-dist/types/src/display/node_utils.d.ts,1081,1772126105,.ts,7943423bc363e1db66434ad38d66dd9fda830ba9ca08a5b52b4d74d82d0d298c
timeline/node_modules/pdfjs-dist/types/src/display/api_utils.d.ts,561,1772126105,.ts,c81a187472459f2e3dd935a2eebd77cca096f5159c6b877c2eadfcebe946d795
timeline/node_modules/pdfjs-dist/types/src/display/optional_content_config.d.ts,539,1772126105,.ts,e82a51d5498c34f37bf96981223d5aa0b5051ced754d34b9747b1aa8a4f2174f
timeline/node_modules/pdfjs-dist/types/src/display/draw_layer.d.ts,907,1772126105,.ts,ae30f8de1064dc9de7fb0e0b897b8435776422a12fe8064cfcb710ead17da508
timeline/node_modules/pdfjs-dist/types/src/display/pattern_helper.d.ts,2189,1772126105,.ts,5484b166dc3e26e8453ead534a5ba8652aa23f8e184396b113500aa84a923203
timeline/node_modules/pdfjs-dist/types/src/display/node_stream.d.ts,1569,1772126105,.ts,5bc844b77be75c61efd5eded7d8caa57343de8fc7e8744975fa005e633472844
timeline/node_modules/pdfjs-dist/types/src/display/cmap_reader_factory.d.ts,621,1772126105,.ts,6cc65f5e8033d5ee3f793a02b328b5e9b5b4c130a236b604e46dc35daab59b35
timeline/node_modules/pdfjs-dist/types/src/display/network_utils.d.ts,683,1772126105,.ts,7ed03a5f9bd6b165b2eb85925e6869e72512ec31081bd05758311a45437bcbee
timeline/node_modules/pdfjs-dist/types/src/display/metadata.d.ts,212,1772126105,.ts,83e01ec16b5a8424ba35047471fe772e4fdeba7dfa7884d9ced04dd84c01a26c
timeline/node_modules/pdfjs-dist/types/src/display/touch_manager.d.ts,674,1772126105,.ts,4764e86784bb88b8f3573279db3856c50a03e2b8bc184c06a40f897bff9d7e83
timeline/node_modules/pdfjs-dist/types/src/display/editor/tools.d.ts,14553,1772126105,.ts,57e998fc9e7271711aa981892e2eefda24b79a0d60517bd193d8096fe605067b
timeline/node_modules/pdfjs-dist/types/src/display/editor/comment.d.ts,1191,1772126105,.ts,bc9e11b8e0cfd5abdd9c05ce17a42a6952a9f34a696bb51a05fff083dd9da000
timeline/node_modules/pdfjs-dist/types/src/display/editor/highlight.d.ts,2463,1772126105,.ts,63fa9909c820305c84b4afa63017b3ba17eb5cd0f57633d2609a15e4bb7a7f72
timeline/node_modules/pdfjs-dist/types/src/display/editor/annotation_editor_layer.d.ts,7651,1772126105,.ts,6f2767614aba77fd6b0ca8c9b40d551640681c9fc8ef4bf486db9841f33aa36a
timeline/node_modules/pdfjs-dist/types/src/display/editor/freetext.d.ts,2230,1772126105,.ts,0c00a6db081a75e25a2ca207652e9e9e7b073ebb36a1e146d13fc198fb24de76
timeline/node_modules/pdfjs-dist/types/src/display/editor/ink.d.ts,1462,1772126105,.ts,12ff67dcd2078121daf0dfec7f427c6bb39851bf0d6203200674d610e46b0069
timeline/node_modules/pdfjs-dist/types/src/display/editor/alt_text.d.ts,908,1772126105,.ts,360124e5519ac8bce62c1b6882558942686bce3f90dd3ce5ec90fadb3a3f83c6
timeline/node_modules/pdfjs-dist/types/src/display/editor/draw.d.ts,4327,1772126105,.ts,54d979669cb741b26157c916692459ce998afa7969aef138296156bad2fe8272
timeline/node_modules/pdfjs-dist/types/src/display/editor/signature.d.ts,2289,1772126105,.ts,d713078712400f84d8a7d4a2d1a1fd7eeb4879603ef87ee06580220ef12d1bc9
timeline/node_modules/pdfjs-dist/types/src/display/editor/editor.d.ts,17310,1772126105,.ts,6a242c69d6d07436856151059357739a2fba91ac954a7181e4e0027b7c603559
timeline/node_modules/pdfjs-dist/types/src/display/editor/toolbar.d.ts,865,1772126105,.ts,60217ee6f9bdcfd23ef32ffeee3fc08951b3c4d1ffbcf9ad4955b662a67335c5
timeline/node_modules/pdfjs-dist/types/src/display/editor/stamp.d.ts,1647,1772126105,.ts,6fd12b67e326558a9a6a4ccbc40fc2e1f52d989adfec3657e7a49ca3e5c76dec
timeline/node_modules/pdfjs-dist/types/src/display/editor/color_picker.d.ts,1229,1772126105,.ts,e43b4cdcc001801cad76c0d00b2e43c6233aeaa6b791ef1adc5c4e34b1874e70
timeline/node_modules/pdfjs-dist/types/src/display/editor/drawers/highlight.d.ts,1580,1772126105,.ts,2eb4f96ebfd36e906401b131dc59a9de2f3af865f54e0f0e86ed5b6f5bd5c7d3
timeline/node_modules/pdfjs-dist/types/src/display/editor/drawers/freedraw.d.ts,1184,1772126105,.ts,bd3d9611484a6c25a018128eef8f71414feb1be3d14d5166dd9e6956182b9e02
timeline/node_modules/pdfjs-dist/types/src/display/editor/drawers/contour.d.ts,106,1772126105,.ts,d91760a87cfa14defc105b86c2d2b2f6fddc9636f3986a35fb6c01deef8165d8
timeline/node_modules/pdfjs-dist/types/src/display/editor/drawers/signaturedraw.d.ts,2918,1772126105,.ts,2244d3a7dcb203968127e13d4d83d507fbe91529c434fc20426ae6c814e6e351
timeline/node_modules/pdfjs-dist/types/src/display/editor/drawers/inkdraw.d.ts,3464,1772126105,.ts,b0f25d7f2e82edf76b2c8a4423defa26747483d6e1e772ac8476d5b78f69fe4d
timeline/node_modules/pdfjs-dist/types/src/display/editor/drawers/outline.d.ts,853,1772126105,.ts,32b789a883704fb6be047f8a8f600685933eeda17f1ca9898ec42af0951bc5b1
timeline/node_modules/call-bind-apply-helpers/.github/FUNDING.yml,594,1772126104,.yml,ac7406f8f3f8eee59a2cefb2b2064ef232d01df43b7a9184cb7f48db7a8f7514
timeline/node_modules/call-bind-apply-helpers/test/index.js,2658,1772126104,.js,8f68f29a54d276f06f12fe2143196130180e839ea75171b09e73c242433efeea
timeline/node_modules/es-define-property/.github/FUNDING.yml,564,1772126104,.yml,fdd23eb2a51d498f6bbc1d709eb6fad3778bbb0205126bc9548d4c59b714a402
timeline/node_modules/es-define-property/test/index.js,1299,1772126103,.js,2f27838dd904c0f4691d65239cf7a9dfb00f976634d616572b0acaf18f31e674
timeline/node_modules/router/lib/route.js,4552,1772126104,.js,77e83b1ceca13bdbdaf42b79d90527489c46249db2ad4226e328352dfe68f83d
timeline/node_modules/router/lib/layer.js,4936,1772126104,.js,569771db2d3ade3d695ae9259063e8b685ed734e78c2e0ff7648e0a6bf436119
timeline/node_modules/function-bind/.github/FUNDING.yml,584,1772126104,.yml,728efc32ee016ce1b42d6b8848548b7f3540d5e0ba2966efca1774d132493d52
timeline/node_modules/function-bind/.github/SECURITY.md,157,1772126104,.md,dd880fbe091e1b4fe671ef6e4879f7d144a64c0a3b21ce9b498c62c082ff3e50
timeline/node_modules/function-bind/test/index.js,8991,1772126103,.js,32ba00e232dc250a945bdb23461a7346f6029d31b595aa2046bf386aab6a91e9
timeline/node_modules/function-bind/test/.eslintrc,176,1772126103,,63cdaa0cb9c27170eab17635114928f01e23665054b7ac15538b7be2fc3eb495
timeline/node_modules/hasown/.github/FUNDING.yml,552,1772126104,.yml,4a8aadc5bb4e3fcb59ced104864f1440a8a0b82c57d7a69ef3845223590039cc
gemini/temp_artifacts/.~lock.2_removed_inspection_worksheet.csv#,74,1772088616,.csv#,2a3702ae9448ca7ddd9f4a1a1c673e592fa4e09b3fc1e45c435ecfad821ee393
case_codex/pdf_sections/section_05b_enforcement_letters.md,1153294,1761523840,.md,82aabdaa311eb13ff036c1a143bf4fc4a9b31ce26259f4879ee90e3ab2910773
case_codex/pdf_sections/section_02_violations.md,3806,1761523055,.md,c6caed8150caa5c5f3def744449546a3f4479f47e86bf5e03309997c47e2ecea
case_codex/pdf_sections/section_04_notes.md,112680,1761523055,.md,04d502c22be6c0439394f84e6ffd244e6574d7e7c03024919dd2133952093556
case_codex/pdf_sections/section_03_documents.md,78503,1761523055,.md,e4c62a7a92b9ef7e910788d8055541f9b0b615a0bae6be56e49cc4868133ba7e
case_codex/pdf_sections/section_01b_categories.md,274,1761522840,.md,b4f301533956265e9a1642af473f602ba027b8b38c353cc7bbe1fc44d488032c
case_codex/pdf_sections/section_01c_contacts.md,1303,1761522840,.md,8066fe85eceb117070473c9cc4e009c5fb792b2fb1a9863430dd307347b61d66
case_codex/pdf_sections/section_01a_file_information.md,1310,1761522840,.md,35f632e5b45cd41ee10eff15bf6a68f0e86eed91c81c1e964447548bbe9a7e44
case_codex/pdf_sections/section_05a_photo_declarations.md,74442,1761523840,.md,dcc8725899ed5a02e868712601bb019128c9040932e94ee2e8b1b655b258e112
case_codex/homeowner_briefing/README.md,3102,1761776305,.md,4433e0aba71d30ebd916413d0882e46fd8d8070ac29be9682d44f7f1b6d75ea0
case_codex/homeowner_briefing/activity_breakdown.md,245,1761953423,.md,25dbdfc7ed6613f566e644494aeb784d941fbd539ebc2110cd40b6a2eed492a4
case_codex/homeowner_briefing/talking_points.md,1452,1761775041,.md,2b3cbff83738a4b03cd4ceca218ca15f9facf2f91702c747367aa2a27a6a13ed
case_codex/homeowner_briefing/request_timeline.md,4299,1761953728,.md,dbade312e96f37aa52c44402dd85d344ac40f154644c606ca03c0e452e403e71
case_codex/homeowner_briefing/homeowner_cover.md,822,1761777060,.md,c005411c1834017b865b57b5ecb72a3f120d5046099ba9fabb42d0cf52d1b46d
case_codex/homeowner_briefing/311_gap_summary.md,2667,1761953985,.md,c22dfeae4f64374a4f35db85e297c282451bc064d9de4130b9769f2c987adc21
case_codex/homeowner_briefing/activity_briefing.md,6281,1761777038,.md,ac37cd121491b84ee2c6770ab0cedd11a722802c9c1ea304875c3b3ef7601dfe
case_codex/homeowner_briefing/311_gap_summary.pdf,120112,1761953989,.pdf,2f3478d7522de09503bc38a45fc3fdd604942198ea5f0fd3d108aba81b1e180d
case_codex/homeowner_briefing/cost_summary.md,4431,1761775034,.md,6ffc699f6d6f78638eb4bc2736d4854dc77ce48da72e7e81b6fcb744ee96d3e2
case_codex/cpra_requests/cpra_missing_records_summary.md,1944,1761766723,.md,4599719c376e2747ccfae630d8f7d879a64d82ec0e726f3563a7ef91ce3f5f9d
case_codex/cpra_requests/CPRA_FOUNDATIONAL_REQUEST.md,3742,1761770118,.md,931ac291230281bc9761d216698dfb305350e9bce8d0683b5f38610e7fc6355b
case_codex/cpra_requests/CPRA_FINAL_REQUEST.md,2257,1761770422,.md,60135bb2ac7f48a6884b67cdae316a2a622919fd23402c4025812829713fce59
case_codex/cpra_requests/cpra_request_2025-10-27.txt,3139,1761612252,.txt,f3281a59777ddaac902e03d9ff734b64e761a829db3bb36d4073a5e819995201
case_codex/cpra_requests/cpra_missing_records_addendum.md,5282,1761765733,.md,1d458f75359501f4dc9a0da7c8f86a5c2cf97be3dae7e186fa440f72284b9f9b
case_codex/cpra_requests/cpra_targeted_missing_records.md,3818,1761768014,.md,b1771350ec3016308b856cd11dbe1dadaefa01210b8fee733809a46b1bcb6d35
case_codex/cpra_requests/cpra_missing_records_initial_intake.md,2168,1761767437,.md,28d4faf2eb3c308e6048a94c5cc642b0bb0d80e505b1f5df39a2b2aead46ee0f
case_codex/others/google_sheet.csv,33930,1761755482,.csv,48eb73e804329a6269f5539b22811e935d6ce869368d28e48224104f05bd3ddd
case_codex/others/progress_lookup.csv,2021,1761765738,.csv,47b877121d0a64001b9ac3625861dc4b85d8fccf84d58626de762a13251301d8
case_codex/others/monitoring_sequence_report.txt,182,1761756941,.txt,f5a4aa1e96ed3c8a1756d921130661428fb943fb819fe0f3debc6f24cff13c71
case_codex/others/google_sheet_filtered.csv,29816,1761756219,.csv,ca402667f71c35bac62c70e398b4baa7cd761cc5f39d6c77eb5985811ee247e9
case_codex/others/google_sheet_progress.csv,32198,1761764542,.csv,a5509e940d7b7d93bac713000a70b34cbdb18752169ba944e5ec52ac2c4bc133
case_codex/others/penalty_monitoring_row_indices.txt,608,1761763074,.txt,2ee1ba86329b10cf87b6a667ca4e06c07c94fec99355c0a6e4a5788917df8c63
case_codex/pdf_sections/section_01d_activities/section_01d_paul_notes_table.md,7213,1761604789,.md,ce852f44b063971efa544b54dadfa07922e25c6d280e13782bc96506592f9c31
case_codex/pdf_sections/section_01d_activities/section_01d_activities.csv,33961,1761530975,.csv,d33f0ee3672d66f93b3becad42efa2e083ee634f39a32a65cc3b55bc43df4f8c
case_codex/pdf_sections/section_01d_activities/section_01d_activity_content_mix.csv,236,1761763074,.csv,56694f2b0b1d6516cd557412046f40de114d1ed94c580b79fce67725e34e6279
case_codex/pdf_sections/section_01d_activities/section_01d_activity_staff_summary.csv,1110,1761763074,.csv,1074043c22f0819024ac4b0fecc21b9d6ce31290ad09e8e0dbb0ad030e678850
case_codex/pdf_sections/section_01d_activities/section_01d_activities.md,68190,1761608750,.md,464725b7e777fcce09f80fed073bbcaf544908f080b866a7ca75fc36e1cfc0e5
case_codex/pdf_sections/section_01d_activities/section_01d_activities_table.md,35672,1761524865,.md,8f81fc43892547e9a0a8801e1bad65ad99aa8c42c03449cb480288adbcd99acc
case_codex/homeowner_briefing/print/cost_summary.pdf,142666,1761776474,.pdf,c502ad46972a73fcb5c6ffcae31df8aa92e1dc1468c60df14f89ba653e2b544f
case_codex/homeowner_briefing/print/admin_penalties_summary.pdf,59955,1761776506,.pdf,3a4a594f8b2f39605d7cf8d5bccbb390a871133a6ae1cfb30ac7cc8a84dc9472
case_codex/homeowner_briefing/print/meaningful_entries.pdf,60612,1761776490,.pdf,10cbd80a4694ea99bb94a3c68be0a9c7883cab3d3fcfbe74106fc957b3611841
case_codex/homeowner_briefing/print/fee_scenarios.pdf,56705,1761776495,.pdf,18c39d1e10ea9895a2c10343974b93696070955d39e630707f07416dc2487cea
case_codex/homeowner_briefing/print/print_packet.md,21442,1761776186,.md,e75c2c21cb20865ae9a0860ad5cf3b933f9968a60416c93ea2be02136a0dd811
case_codex/homeowner_briefing/print/presentation_playbook.pdf,122169,1761776449,.pdf,81b09242fb06801ac00f79fb2b8ce14017ee5b87ef401ecaf10c4a7164c7522a
case_codex/homeowner_briefing/print/print_packet.pdf,178977,1761776190,.pdf,9b963a0b1cb3f6ce39fb66e2d37e5bf612894a6542b15e692e3e4b19f822ed21
case_codex/homeowner_briefing/print/meaningful_entries.md,1417,1761776043,.md,219560fd434003fbd5a908b031e82a75fff950f48b842cd6b3d78e4c662954d0
case_codex/homeowner_briefing/print/activity_briefing.pdf,141393,1761777050,.pdf,23670b4bfa19bcb53ae47bf7463cb7cadf4192299781cb93b795f3c399ce0d38
case_codex/homeowner_briefing/print/admin_penalties_summary.md,2219,1761776043,.md,44fc8343b4b1220ab0e5727660d9d7ec092daf9aa165963e468040fd578b331e
case_codex/homeowner_briefing/print/monitoring_fees_summary.pdf,58668,1761776486,.pdf,7dbb0d15ab07eebcffa60903e3a4424c9c9c3dd6e31216027d9902d134fbdbd3
case_codex/homeowner_briefing/print/monitoring_fees_summary.md,2018,1761776043,.md,b15d31a272b595f04b7aee46d4c45a50301288f009be3f4b8168ba300e926fc0
case_codex/homeowner_briefing/print/fee_scenarios.md,614,1761776043,.md,fc6c3eb7dc3725d74f2792b43f88f8dbf374cb7bc5bcf5269c0d33faee833350
case_codex/homeowner_briefing/print/talking_points.pdf,111827,1761776478,.pdf,50f9fdebc1455437978c0a7f6c438ad8905aaaf88f927ba627ebaf71228bd860
case_codex/homeowner_briefing/homeowner_packet/00_homeowner_cover.pdf,91527,1761777796,.pdf,4e9e99da215fc5756e054affab298d43fe1fe476ca2730a57f4fbbe208d0bf19
case_codex/homeowner_briefing/homeowner_packet/09_activity_breakdown.pdf,55974,1761953427,.pdf,5f090cf88ba3dd184cbeb115f356e93f4200cfbfa2ac08143d185b10c283edd6
case_codex/homeowner_briefing/homeowner_packet/forward.md,1761,1761792623,.md,85e4641d3c9d57e368a01e6f2799a1e2f452214d88861cdc482309087eef5a2a
case_codex/homeowner_briefing/homeowner_packet/one_page_summary.md,1627,1761777785,.md,7d5e4abdd3de555e3b3cd99c202c03d44aba8275605e3aa007dc48a84555338f
case_codex/homeowner_briefing/homeowner_packet/02_one_page_summary.pdf,91091,1761777497,.pdf,8b32cd202dd125eeb118fb47f3c54741328a837264a9803543e043843a6aecaf
case_codex/homeowner_briefing/homeowner_packet/01_forward.pdf,88738,1761792627,.pdf,2f9f49f4d1e4176a0ee90ecf42ec73e156eaf15675b72447fbfb05508351c799
case_codex/homeowner_briefing/data/monitoring_fees.csv,1851,1761774682,.csv,5c9f8c416aaa09ea89842e0030dc6ca0ba95176f07dda84a8dafa3da3b0c7300
case_codex/homeowner_briefing/data/monitoring_fees_summary.csv,1707,1761776031,.csv,bcda35687bc374ddc5248a5d50a815309ba183ba628d2ee2abca73889da8ec32
case_codex/homeowner_briefing/data/fee_scenarios.csv,514,1761774997,.csv,3ae8a755d085a0ade4de94d245ef97d991552924e32162a6ca8f2165e457386f
case_codex/homeowner_briefing/data/admin_penalties_summary.csv,1910,1761776026,.csv,6798178a19d9541c7fe4e233badfff4f4cfd73941278bdfb5c79bf56be769e00
case_codex/homeowner_briefing/data/request_25-3549_Public Records Requests.csv,1920,1761953684,.csv,3b97a4cf7daca439f12f38c2125e36cc554ef21edb218a71872620bd5856693e
case_codex/homeowner_briefing/data/admin_penalties.csv,2095,1761774682,.csv,16a96a55091ade9dd0002968625c07372fc4498e9cc05089e051d745caf6339c
case_codex/homeowner_briefing/data/request_25-3549_timeline.csv,1692,1761953728,.csv,d5357b6a48ed75832cb9ce17a08125ed5e4496f21390c12b25a20d139c61047a
case_codex/homeowner_briefing/data/meaningful_entries.csv,1205,1761774462,.csv,ba4aed6c4cc69d5e7c01aa2890c3adc469a9523f5e09b26b5c97d8dc26d6cf55
case_codex/homeowner_briefing/data/hearing_invoice_refs.csv,7475,1761774696,.csv,b2da6634aed424148ab55aee4261168e2ad13750d55ee941200960f734453e2a
case_codex/homeowner_briefing/data/activity_breakdown.csv,168,1761953418,.csv,0bd6b9cdb5cce5fdd25a0adf4c763ec32d5ecb4d445feb5559a569ba6c6bdcd4
